RL.cat,pext
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
CR,0.9999
